TOTAL # GENES:		8122
TOTAL # COUPLES:	10320

Genes' stats:
MAKINO 2010:		6996
SINGH 2020:		5950
MAKINO 2010 ONLY:	2172
SINGH 2020 ONLY:	1126
INTERSECTION:		4824

Couples' stats:
MAKINO 2010:		8384
SINGH 2020:		5621
MAKINO 2010 ONLY:	4699
SINGH 2020 ONLY:	1936
INTERSECTION:		3685


Couples in Makino 2010 only:
ARHGEF16	NGEF
ARHGEF16	ARHGEF34P
ARHGEF16	ARHGEF5
ARHGEF19	NGEF
ARHGEF19	ARHGEF34P
NGEF	ARHGEF26
NGEF	ARHGEF34P
NGEF	ARHGEF5
NGEF	ARHGEF15
ARHGEF26	ARHGEF34P
TAS1R1	TAS1R2
TAS1R2	GPRC6A
GPRC6A	CASR
ECE1	MMEL1
ECE1	MME
MMEL1	ECEL1
MME	ECEL1
ECE2	ECEL1
LPAR3	GPR3
LPAR3	S1PR3
LPAR3	LPAR1
LPAR3	LPAR2
LPAR3	S1PR4
LPAR3	S1PR5
GPR3	S1PR1
GPR3	GPR6
GPR3	GPR12
GPR3	LPAR2
GPR3	MC3R
S1PR3	S1PR1
S1PR3	LPAR1
S1PR3	S1PR5
S1PR3	S1PR4
S1PR3	LPAR2
LPAR1	LPAR2
LPAR1	S1PR5
LPAR1	S1PR4
LPAR2	S1PR1
LPAR2	S1PR4
LPAR2	S1PR5
LPAR2	MC3R
S1PR4	S1PR1
S1PR4	S1PR5
S1PR5	S1PR1
GPR6	MC3R
CNN3	TAGLN2
TAGLN2	TAGLN3
TAGLN2	CNN2
OLFM3	OLFML2B
OLFM3	MYOC
OLFM3	OLFML1
MYOC	OLFML2A
MYOC	OLFM1
OLFML1	OLFML3
OLFM2	GLDN
WNT2B	WNT4
WNT2B	WNT5A
WNT2B	WNT5B
WNT2B	WNT7B
WNT4	WNT5A
WNT4	WNT5B
WNT5A	WNT7A
WNT5A	WNT7B
WNT2	WNT3A
WNT2	WNT7A
WNT7B	WNT3
GJA8	GJC2
GJA8	GJA1P1
GJA8	GJA10
GJA8	GJA1
GJA8	GJD3
GJA1P1	GJA4
GJA1P1	GJA10
GJA1P1	GJA3
GJA1P1	GJB2
GJA1P1	GJD2
GJA10	GJA4
GJA10	GJB5
GJA10	GJA9
GJA10	GJA3
GJA10	GJB6
GJA10	GJB1
GJA1	GJA4
GJA1	GJA9
GJA1	GJA3
GJA1	GJB2
H2BC21	H2BU1
H2BC21	H2BC13
H2BC21	H2BC1
ATP1A1	ATP1A4
C1QTNF12	ERFE
SCNN1D	ASIC4
SCNN1D	ASIC3
ASIC2	SCNN1B
ESPN	ESPNL
KIF1B	KIF1C
KIF1A	KIF1C
EPHA4	EPHA10
EPHA3	EPHA10
EPHA6	EPHA10
EPHB3	EPHA10
EPHB1	EPHA10
EPHA7	EPHA10
EPHB4	EPHA10
EPHB4	EPHA1
EPHA10	EPHA5
SLC30A3	SLC30A4
CRYBG2	CRYBA2
CRYBG2	CRYBB1
CRYBG2	CRYBA4
CRYBG2	CRYBB3
CRYBG2	CRYBB2P1
CRYBA2	CRYGS
CRYBA2	CRYBA1
CRYBA2	CRYBB2P1
CRYBA2	CRYBA4
CRYBA2	CRYBB1
CRYBA2	CRYBB3
CRYBB1	CRYGD
CRYBB1	CRYGC
CRYBB1	CRYGB
CRYBB1	CRYGA
CRYBB1	CRYGS
CRYBB1	CRYBA1
CRYBA4	CRYGD
CRYBA4	CRYGC
CRYBA4	CRYGB
CRYBA4	CRYGA
CRYBA4	CRYBA1
CRYBB3	CRYGD
CRYBB3	CRYGC
CRYBB3	CRYGB
CRYBB3	CRYGA
CRYBB3	CRYGS
CRYBB3	CRYBA1
CRYBB2P1	CRYGD
CRYBB2P1	CRYGC
CRYBB2P1	CRYGB
CRYBB2P1	CRYGA
CRYBB2P1	CRYGS
CRYBB2P1	CRYBA1
CRYGS	CRYGD
CRYGS	CRYGC
CRYGS	CRYGB
CRYGS	CRYGA
CRYGS	CRYGN
CRYBA1	CRYGD
CRYBA1	CRYGC
CRYBA1	CRYGB
CRYBA1	CRYGA
SFN	YWHAQ
SFN	YWHAG
SFN	YWHAH
YWHAB	YWHAH
MATN1	VIT
ZBTB8OS	ZBTB8OSP2
HPCA	VSNL1
HPCAL1	HPCAL4
VSNL1	NCALD
NCALD	HPCAL4
TEKT2	TEKT4
TEKT2	TEKT1
TEKT4	TEKT3
TEKT4	TEKT1
TEKT1	TEKT5
TEKT1	TEKT3
POU3F1	POU1F1
POU3F1	POU5F1
POU3F1	POU3F2
POU3F1	POU5F1B
POU3F1	POU2F3
POU3F1	POU2F2
POU3F1	POU3F4
POU3F3	POU3F2
POU3F3	POU2F2
POU3F3	POU3F4
POU1F1	POU3F2
POU1F1	POU2F3
POU1F1	POU2F2
POU5F1	POU2F3
POU3F2	POU5F1B
POU3F2	POU2F3
POU3F2	POU2F2
POU3F2	POU3F4
MFSD2A	MFSD2B
SERPINC1	SERPINE2
SERPINC1	SERPINI2
SERPINC1	SERPINI1
SERPINE2	SERPINI2
B3GALT2	B3GNT7
B3GNT7	B3GNT5
B3GNT7	B3GALNT1
B3GNT7	B3GALT9
B3GNT7	B3GALT5
B3GALT9	B3GNT3
B3GALT5	B3GALT1
RNPEP	RNPEPL1
ACTA1	ACTG2
ACTA1	ACTA2
ACTA1	ACTC1
ACTG2	ACTA2
ACTA2	ACTC1
SAMD11	SAMD7
HES4	HES1
HES1	HES2
GNB1	GNB3
GNB4	GNB3
TPRG1L	TPRG1
PIK3CD	PIK3CA
PIK3CD	PIK3CG
PIK3CA	PIK3CB
PIK3CA	PIK3CG
PIK3CB	PIK3CG
NMNAT1	NMNAT3
RBP7	RBP1
RBP1	RBP5
CLCNKA	CLCN2
CLCNKA	CLCN1
CLCN2	CLCNKB
CLCN1	CLCNKB
ATP13A2	ATP13A4
ATP13A2	ATP13A5
WNT7A	WNT3
HTR1D	HTR5A
HTR1D	ADRA1D
HTR1F	HTR1A
HTR1B	ADRA1B
HTR1B	HTR7
HTR1E	DRD3
HTR1E	HTR1A
HTR5A	HTR7
ADRA1D	HTR4
ADRA1D	ADRB2
ADRA1D	DRD1
ADRA1D	HRH2
ADRA1D	HTR7
HTR1A	ADRA1B
KPNA6	KPNA7
KPNA1	KPNA7
KPNA5	KPNA7
KPNA5	KPNA2
PHC3	PHC1P1
ZFP69	ZNF502
ZFP69	ZNF251
ZFP69	ZNF596
ZFP69	ZNF16
ZFP69	ZNF485
ZFP69	ZNF519
ZFP69	ZNF493
ZFP69	ZNF708
ZFP69	AC092634.1
ZFP69	ZNF829
ZFP69	ZNF546
ZFP69	ZNF155
ZFP69	ZNF676
ZFP69	ZNF554
ZFP69	ZNF849P
ZFP69	ZNF724
ZFP69	ZNF566
ZFP69	ZNF675
ZFP69	ZNF461
ZFP69	ZNF383
ZFP69	ZNF780B
ZNF502	ZNF778
ZNF502	ZFP90
ZNF251	ZNF239
ZNF251	ZNF485
ZNF251	BX322639.1
ZNF251	ZFP90
ZNF251	ZNF461
ZNF251	ZNF566
ZNF251	ZNF724
ZNF251	ZNF708
ZNF251	ZNF675
ZNF251	ZNF383
ZNF251	ZNF493
ZNF251	ZNF546
ZNF251	ZNF256
ZNF251	ZNF676
ZNF251	ZNF829
ZNF251	ZNF780B
ZNF251	ZNF849P
ZNF16	ZNF425
ZNF16	ZNF239
ZNF16	ZNF485
ZNF16	BX322639.1
ZNF16	ZNF267
ZNF16	ZFP90
ZNF16	ZNF778
ZNF16	ZNF23
ZNF16	ZNF594
ZNF16	ZNF606
ZNF16	ZNF418
ZNF16	ZNF566
ZNF16	ZNF675
ZNF16	ZNF544
ZNF16	ZNF383
ZNF16	ZNF135
ZNF16	ZNF724
ZNF16	ZNF676
ZNF16	ZNF461
ZNF16	ZNF471
ZNF16	ZNF546
ZNF16	ZNF829
ZNF16	ZNF132
ZNF16	ZNF708
ZNF16	ZNF470
ZNF16	ZNF493
ZNF16	ZNF17
ZNF16	ZNF780B
ZNF16	ZNF849P
ZNF16	ZNF133
ZNF16	ZNF343
